User-agent: *
Allow: /
Allow: /blog/
Allow: /compare/
Allow: /guide/
Allow: /learn/
Allow: /sectors/
Allow: /company-profiles/
Allow: /news
Allow: /satellites
Allow: /live
Allow: /marketplace/
Disallow: /api/
Disallow: /admin/
Disallow: /checkout/
Disallow: /account/
Disallow: /dashboard/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /provider-dashboard/
Disallow: /advertise/dashboard
Disallow: /my-watchlists/
Disallow: /messages/
Disallow: /notifications/
Disallow: /reading-list/
Disallow: /widgets/
Disallow: /community/profile
Crawl-delay: 1

Sitemap: https://spacenexus.us/sitemap.xml
